Time,Channel A
1.66872012,94.62263000
1.66905346,73.74797000
1.66938681,67.56798000
1.66972015,73.93108000
1.67005349,61.43375000
1.67038684,62.28827000
1.67072018,66.51508000
1.67105353,66.82027000
1.67138687,66.94234000
1.67172021,70.89449000
1.67205356,93.06618000
1.67238690,106.70800000
1.67272025,116.64170000
1.67305359,121.40260000
1.67338693,134.55610000
1.67372028,149.05240000
1.67405362,151.06660000
1.67438697,158.94040000
1.67472031,178.09080000
1.67505365,184.74380000
1.67538700,178.60960000
1.67572034,176.99210000
1.67605369,179.28100000
1.67638703,179.11310000
1.67672037,177.00730000
1.67705372,164.22010000
1.67738706,145.87850000
1.67772041,130.69550000
1.67805375,117.98460000
1.67838709,109.01210000
1.67872044,90.22797000
1.67905378,82.68990000
1.67938713,73.74797000
1.67972047,56.24561000
1.68005381,45.97613000
1.68038716,59.03806000
1.68072050,39.75036000
1.68105385,47.94458000
1.68138719,48.20398000
1.68172053,52.65968000
1.68205388,55.97094000
1.68238722,67.36961000
1.68272057,87.95434000
1.68305391,103.74770000
1.68338725,122.10450000
1.68372060,146.67190000
1.68405394,159.12350000
1.68438729,162.89250000
1.68472063,163.50290000
1.68505397,178.36540000
1.68538732,179.29620000
1.68572066,173.52820000
1.68605401,172.68900000
1.68638735,191.10690000
1.68672069,173.80290000
1.68705404,172.20070000
1.68738738,155.18660000
1.68772073,131.67210000
1.68805407,126.39240000
1.68838742,105.28880000
1.68872076,96.83523000
1.68905410,81.94219000
1.68938745,74.48042000
1.68972079,75.45701000
1.69005414,57.10013000
1.69038748,67.33909000
1.69072082,71.61168000
1.69105417,65.61479000
1.69138751,69.88738000
1.69172086,77.57805000
1.69205420,91.76915000
1.69238754,99.52086000
1.69272089,114.16970000
1.69305423,127.17060000
1.69338758,145.75640000
1.69372092,151.61590000
1.69405426,168.11120000
1.69438761,169.74390000
1.69472095,162.23640000
1.69505430,172.85680000
1.69538764,185.09470000
1.69572098,163.71650000
1.69605433,175.72560000
1.69638767,175.32880000
1.69672102,174.61160000
1.69705436,149.64750000
1.69738770,135.65480000
1.69772105,121.14320000
1.69805439,114.33760000
1.69838774,112.94900000
1.69872108,86.51997000
1.69905442,77.24234000
1.69938777,69.50591000
1.69972111,59.89257000
1.70005446,52.44606000
1.70038780,38.23969000
1.70072114,40.92532000
1.70105449,39.85717000
1.70138783,54.12457000
1.70172118,63.95153000
1.70205452,52.12561000
1.70238786,50.27924000
1.70272121,60.70131000
1.70305455,97.85760000
1.70338790,124.19510000
1.70372124,136.02100000
1.70405458,152.54680000
1.70438793,162.17540000
1.70472127,181.98190000
1.70505462,170.73580000
1.70538796,171.95650000
1.70572130,174.09280000
1.70605465,181.98190000
1.70638799,156.49890000
1.70672134,163.76230000
1.70705468,154.89670000
1.70738802,135.18170000
1.70772137,129.10850000
1.70805471,107.60830000
1.70838806,85.31448000
1.70872140,90.04486000
1.70905474,77.60857000
1.70938809,56.94753000
1.70972143,43.82458000
1.71005478,40.89480000
1.71038812,46.14398000
1.71072146,58.19880000
1.71105481,47.04428000
1.71138815,59.23642000
1.71172150,58.70235000
1.71205484,57.81731000
1.71238818,75.82323000
1.71272153,89.32767000
1.71305487,96.20959000
1.71338822,112.24710000
1.71372156,133.45740000
1.71405490,147.35860000
1.71438825,164.99830000
1.71472159,171.02570000
1.71505494,159.67280000
1.71538828,158.28420000
1.71572162,155.11030000
1.71605497,165.74600000
1.71638831,155.49180000
1.71672166,153.38600000
1.71705500,142.33830000
1.71738834,133.13700000
1.71772169,114.38340000
1.71805503,105.57880000
1.71838838,87.77123000
1.71872172,80.40101000
1.71905506,61.96783000
1.71938841,51.92724000
1.71972175,43.07687000
1.72005510,54.85702000
1.72038844,23.51451000
1.72072178,24.71999000
1.72105513,34.59273000
1.72138847,31.32725000
1.72172182,28.85525000
1.72205516,33.93658000
1.72238850,52.40028000
1.72272185,64.71449000
1.72305519,87.22189000
1.72338854,113.23890000
1.72372188,132.49610000
1.72405522,149.98320000
1.72438857,158.72680000
1.72472191,148.77770000
1.72505526,151.72280000
1.72538860,156.37680000
1.72572194,147.78590000
1.72605529,158.19270000
1.72638863,154.10320000
1.72672198,150.59360000
1.72705532,146.51930000
1.72738866,125.30900000
1.72772201,117.60310000
1.72805535,100.10070000
1.72838870,82.90353000
1.72872204,79.02768000
1.72905538,61.38798000
1.72938873,46.00665000
1.72972207,45.64043000
1.73005542,36.56117000
1.73038876,37.58354000
1.73072210,36.37806000
1.73105545,47.42576000
1.73138879,42.49702000
1.73172214,37.01895000
1.73205548,45.39628000
1.73238882,58.35139000
1.73272217,79.88219000
1.73305551,103.07630000
1.73338886,107.56250000
1.73372220,121.99770000
1.73405554,135.21220000
1.73438889,153.70650000
1.73472223,142.14000000
1.73505558,131.48900000
1.73538892,153.24870000
1.73572226,139.57640000
1.73605561,147.29760000
1.73638895,156.59050000
1.73672230,136.40250000
1.73705564,125.94990000
1.73738898,118.77800000
1.73772233,101.93180000
1.73805567,94.83626000
1.73838902,75.67064000
1.73872236,53.59050000
1.73905570,47.09006000
1.73938905,38.05658000
1.73972239,31.14414000
1.74005574,35.20310000
1.74038908,13.27555000
1.74072242,15.51866000
1.74105577,19.37925000
1.74138911,14.86251000
1.74172246,10.86459000
1.74205580,12.64992000
1.74238914,43.87035000
1.74272249,57.29850000
1.74305583,74.86190000
1.74338918,95.26352000
1.74372252,115.95510000
1.74405586,129.84100000
1.74438921,133.85420000
1.74472255,124.80540000
1.74505590,129.33740000
1.74538924,141.89580000
1.74572258,135.65480000
1.74605593,141.97210000
1.74638927,145.84790000
1.74672262,128.00990000
1.74705596,121.31110000
1.74738930,113.60510000
1.74772265,101.13830000
1.74805599,86.33686000
1.74838934,69.17020000
1.74872268,57.03909000
1.74905603,48.37183000
1.74938937,43.71776000
1.74972271,20.64577000
1.75005606,10.34577000
1.75038940,21.27140000
1.75072275,31.11362000
1.75105609,24.87259000
1.75138943,32.51747000
1.75172278,19.71496000
1.75205612,21.63762000
1.75238947,35.52354000
1.75272281,63.84472000
1.75305615,76.47938000
1.75338950,80.41627000
1.75372284,92.94411000
1.75405619,112.56750000
1.75438953,115.57360000
1.75472287,132.89280000
1.75505622,135.44110000
1.75538956,128.72710000
1.75572291,138.43200000
1.75605625,130.23770000
1.75638959,134.28140000
1.75672294,133.18280000
1.75705628,124.39340000
1.75738963,109.24100000
1.75772297,90.42634000
1.75805631,81.83537000
1.75838966,63.11227000
1.75872300,42.14606000
1.75905635,37.87347000
1.75938969,27.40562000
1.75972303,20.87466000
1.76005638,23.14829000
1.76038972,3.06711000
1.76072307,-2.31940700
1.76105641,11.18503000
1.76138975,9.53703300
1.76172310,12.86355000
1.76205644,19.07407000
1.76238979,25.13199000
1.76272313,38.68221000
1.76305647,60.91494000
1.76338982,85.07034000
1.76372316,101.82500000
1.76405651,114.18500000
1.76438985,129.68840000
1.76472319,138.43200000
1.76505654,124.80540000
1.76538988,139.59170000
1.76572323,128.91020000
1.76605657,141.34650000
1.76638991,130.22250000
1.76672326,126.39240000
1.76705660,125.03430000
1.76738995,107.92870000
1.76772329,88.19849000
1.76805663,74.73982000
1.76838998,56.39820000
1.76872332,42.31391000
1.76905667,33.73821000
1.76939001,27.55821000
1.76972335,25.10147000
1.77005670,14.98459000
1.77039004,26.87155000
1.77072339,15.86962000
1.77105673,26.10858000
1.77139007,16.37318000
1.77172342,36.27124000
1.77205676,41.38309000
1.77239011,51.98828000
1.77272345,58.80917000
1.77305679,74.98397000
1.77339014,102.37430000
1.77372348,113.11680000
1.77405683,124.89700000
1.77439017,127.32320000
1.77472351,128.17770000
1.77505686,122.53180000
1.77539020,132.19090000
1.77572355,130.08510000
1.77605689,148.79300000
1.77639023,135.09020000
1.77672358,117.26740000
1.77705692,111.95710000
1.77739027,102.89310000
1.77772361,83.68175000
1.77805695,71.32175000
1.77839030,55.46738000
1.77872364,47.42576000
1.77905699,32.21228000
1.77939033,24.90310000
1.77972367,17.15140000
1.78005702,-1.32755500
1.78039036,-0.27466660
1.78072371,16.57155000
1.78105705,-1.46488800
1.78139039,-3.25022100
1.78172374,3.75377700
1.78205708,3.20444300
1.78239043,18.03644000
1.78272377,20.79836000
1.78305711,46.09821000
1.78339046,69.68901000
1.78372380,91.17404000
1.78405715,97.55241000
1.78439049,111.85030000
1.78472383,125.11060000
1.78505718,132.89280000
1.78539052,124.05770000
1.78572387,140.15630000
1.78605721,125.35480000
1.78639055,136.05150000
1.78672390,132.41980000
1.78705724,123.90510000
1.78739059,115.32940000
1.78772393,96.59108000
1.78805727,78.98190000
1.78839062,60.67079000
1.78872396,52.41553000
1.78905731,30.44221000
1.78939065,18.37214000
1.78972399,17.09036000
1.79005734,20.41688000
1.79039068,22.00384000
1.79072403,11.65807000
1.79105737,22.27851000
1.79139071,14.37422000
1.79172406,26.29169000
1.79205740,33.63140000
1.79239075,30.83895000
1.79272409,61.40324000
1.79305743,77.21182000
1.79339078,90.88412000
1.79372412,104.81580000
1.79405747,112.01820000
1.79439081,115.58880000
1.79472415,116.55020000
1.79505750,115.08530000
1.79539084,130.81760000
1.79572419,119.40370000
1.79605753,126.94170000
1.79639087,121.23480000
1.79672422,117.31310000
1.79705756,107.65400000
1.79739091,106.50960000
1.79772425,71.24546000
1.79805759,62.57820000
1.79839094,57.16116000
1.79872428,47.27317000
1.79905763,24.32325000
1.79939097,17.15140000
1.79972431,16.51051000
1.80005766,4.77614600
1.80039100,-14.49629000
1.80072435,6.19525700
1.80105769,-13.27555000
1.80139103,5.15762800
1.80172438,6.17999800
1.80205772,7.61436700
1.80239107,2.38044400
1.80272441,17.28873000
1.80305775,38.62117000
1.80339110,62.51716000
1.80372444,82.03374000
1.80405779,96.81997000
1.80439113,104.72430000
1.80472447,123.00480000
1.80505782,129.26110000
1.80539116,126.51450000
1.80572451,125.37000000
1.80605785,117.26740000
1.80639119,123.63050000
1.80672454,130.93970000
1.80705788,128.84910000
1.80739123,100.26860000
1.80772457,89.20560000
1.80805791,78.67671000
1.80839126,68.05627000
1.80872460,40.77273000
1.80905795,27.55821000
1.80939129,21.68340000
1.80972464,20.40162000
1.81005798,15.91540000
1.81039132,-5.08133200
1.81072467,6.22577600
1.81105801,14.23688000
1.81139136,7.24814600
1.81172470,10.68148000
1.81205804,21.05777000
1.81239139,47.60887000
1.81272473,58.96176000
1.81305808,72.64931000
1.81339142,84.18530000
1.81372476,97.50663000
1.81405811,106.99790000
1.81439145,122.71490000
1.81472480,124.11880000
1.81505814,112.81170000
1.81539148,130.87860000
1.81572483,115.39050000
1.81605817,130.52760000
1.81639152,117.29790000
1.81672486,116.50440000
1.81705820,104.83110000
1.81739155,101.41300000
1.81772489,88.53419000
1.81805824,74.37360000
1.81839158,52.90383000
1.81872492,31.54088000
1.81905827,23.25510000
1.81939161,4.77614600
1.81972496,9.18607000
1.82005830,-6.85140500
1.82039164,-7.88903400
1.82072499,-19.10459000
1.82105833,-5.89007200
1.82139168,-15.94592000
1.82172502,-2.94503600
1.82205836,17.36503000
1.82239171,18.03644000
1.82272505,38.88058000
1.82305840,42.23761000
1.82339174,74.78560000
1.82372508,100.81790000
1.82405843,102.78630000
1.82439177,109.77510000
1.82472512,111.95710000
1.82505846,110.98060000
1.82539180,119.05270000
1.82572515,121.70780000
1.82605849,122.04350000
1.82639184,122.07400000
1.82672518,114.81060000
1.82705852,112.29280000
1.82739187,103.38140000
1.82772521,94.74471000
1.82805856,72.31360000
1.82839190,60.85390000
1.82872524,39.17051000
1.82905859,21.80547000
1.82939193,15.21348000
1.82972528,16.93777000
1.83005862,7.58384900
1.83039196,-8.23999700
1.83072531,2.27362900
1.83105865,6.42414600
1.83139200,1.61748100
1.83172534,3.63170200
1.83205868,8.81984900
1.83239203,42.58858000
1.83272537,39.94873000
1.83305872,43.42784000
1.83339206,61.15909000
1.83372540,70.42146000
1.83405875,82.41523000
1.83439209,100.74160000
1.83472544,113.84930000
1.83505878,128.10140000
1.83539212,112.00290000
1.83572547,115.29890000
1.83605881,102.86260000
1.83639216,121.92140000
1.83672550,109.16470000
1.83705884,91.76915000
1.83739219,82.58308000
1.83772553,67.90368000
1.83805888,53.57524000
1.83839222,34.47065000
1.83872556,21.37821000
1.83905891,10.65096000
1.83939225,0.41199990
1.83972560,1.70903600
1.84005894,-20.02014000
1.84039228,-29.35880000
1.84072563,-24.29273000
1.84105897,-35.70665000
1.84139232,-25.49821000
1.84172566,-30.50325000
1.84205900,-26.45955000
1.84239235,-16.93777000
1.84272569,-4.27259100
1.84305904,10.60518000
1.84339238,35.56932000
1.84372572,47.18161000
1.84405907,66.28620000
1.84439241,77.94427000
1.84472576,94.37849000
1.84505910,110.27860000
1.84539244,102.23700000
1.84572579,95.08041000
1.84605913,108.15760000
1.84639248,106.76900000
1.84672582,100.28380000
1.84705916,90.83834000
1.84739251,74.63301000
1.84772585,61.08279000
1.84805920,50.24873000
1.84839254,24.23170000
1.84872588,8.77407200
1.84905923,1.92266600
1.84939257,-8.04162700
1.84972592,-22.61421000
1.85005926,-16.93777000
1.85039260,-18.81466000
1.85072595,-15.97644000
1.85105929,-21.62236000
1.85139264,-14.16059000
1.85172598,-0.62562940
1.85205932,0.50355540
1.85239267,6.37836800
1.85272601,7.62962700
1.85305936,22.24799000
1.85339270,50.87435000
1.85372604,68.55983000
1.85405939,81.16397000
1.85439273,97.65923000
1.85472608,97.62871000
1.85505942,82.64411000
1.85539276,96.34693000
1.85572611,87.74071000
1.85605945,87.03878000
1.85639280,91.46397000
1.85672614,86.79464000
1.85705948,88.73256000
1.85739283,56.50502000
1.85772617,46.95272000
1.85805952,37.55302000
1.85839286,28.68740000
1.85872620,16.41896000
1.85905955,-4.42518400
1.85939289,-6.45466400
1.85972624,-18.81466000
1.86005958,-34.04340000
1.86039292,-43.09213000
1.86072627,-39.42991000
1.86105961,-44.06873000
1.86139296,-22.61421000
1.86172630,-30.44221000
1.86205964,-31.46458000
1.86239299,-40.94057000
1.86272633,-31.20517000
1.86305968,-7.91955300
1.86339302,15.62548000
1.86372636,32.82265000
1.86405971,49.33317000
1.86439305,60.54872000
1.86472640,62.62397000
1.86505974,69.78057000
1.86539308,80.32471000
1.86572643,75.45701000
1.86605977,79.42442000
1.86639312,72.61878000
1.86672646,70.16205000
1.86705980,81.59123000
1.86739315,71.52013000
1.86772649,48.35658000
1.86805984,23.81969000
1.86839318,10.10163000
1.86872652,0.93081450
1.86905987,-16.03748000
1.86939321,-28.62636000
1.86972656,-29.19095000
1.87005990,-36.50013000
1.87039324,-48.67702000
1.87072659,-45.21317000
1.87105993,-39.75036000
1.87139328,-48.31080000
1.87172662,-41.04739000
1.87205997,-38.23969000
1.87239331,-12.26844000
1.87272665,-0.12207400
1.87306000,8.56044100
1.87339334,10.31526000
1.87372669,29.37406000
1.87406003,45.27421000
1.87439337,48.09717000
1.87472672,57.10013000
1.87506006,61.43375000
1.87539341,62.68502000
1.87572675,55.94042000
1.87606009,57.39005000
1.87639344,65.38590000
1.87672678,60.57924000
1.87706013,44.74013000
1.87739347,36.95791000
1.87772681,17.89911000
1.87806016,2.48725800
1.87839350,-12.77199000
1.87872685,-36.60695000
1.87906019,-44.43495000
1.87939353,-41.79509000
1.87972688,-62.50190000
1.88006022,-76.76930000
1.88039357,-61.92205000
1.88072691,-74.61775000
1.88106025,-71.88634000
1.88139360,-74.51093000
1.88172694,-71.23020000
1.88206029,-71.64220000
1.88239363,-72.95449000
1.88272697,-59.52635000
1.88306032,-44.19080000
1.88339366,-23.14829000
1.88372701,-1.25125900
1.88406035,16.15955000
1.88439369,22.94992000
1.88472704,22.35481000
1.88506038,38.42280000
1.88539373,59.41954000
1.88572707,43.18369000
1.88606041,51.10324000
1.88639376,48.03613000
1.88672710,55.90990000
1.88706045,52.18665000
1.88739379,34.39436000
1.88772713,16.83096000
1.88806048,10.87985000
1.88839382,-14.45051000
1.88872717,-34.19599000
1.88906051,-45.41154000
1.88939385,-54.41450000
1.88972720,-69.38383000
1.89006054,-64.25671000
1.89039389,-82.88827000
1.89072723,-69.56694000
1.89106057,-74.54145000
1.89139392,-66.80502000
1.89172726,-74.72456000
1.89206061,-71.27598000
1.89239395,-46.89169000
1.89272729,-46.60176000
1.89306064,-32.82265000
1.89339398,-37.01895000
1.89372733,-16.46474000
1.89406067,-4.30311000
1.89439401,22.20222000
1.89472736,24.33851000
1.89506070,29.05362000
1.89539405,28.77895000
1.89572739,17.73125000
1.89606073,37.59880000
1.89639408,25.51347000
1.89672742,25.49821000
1.89706077,26.42903000
1.89739411,15.24399000
1.89772745,0.00000000
1.89806080,-18.78414000
1.89839414,-23.59081000
1.89872749,-46.86117000
1.89906083,-61.08279000
1.89939417,-77.15079000
1.89972752,-83.37656000
1.90006086,-92.16589000
1.90039421,-92.10485000
1.90072755,-120.65490000
1.90106089,-94.56159000
1.90139424,-107.33360000
1.90172758,-101.30620000
1.90206093,-89.73968000
1.90239427,-102.46590000
1.90272761,-75.30441000
1.90306096,-59.34324000
1.90339430,-31.86132000
1.90372765,-14.05377000
1.90406099,-2.60933200
1.90439433,5.08133200
1.90472768,4.15051700
1.90506102,15.86962000
1.90539437,4.22681300
1.90572771,21.65288000
1.90606105,5.63066500
1.90639440,28.32117000
1.90672774,12.93985000
1.90706109,5.44755400
1.90739443,0.96133300
1.90772777,-20.11170000
1.90806112,-33.02102000
1.90839446,-60.41138000
1.90872781,-75.57909000
1.90906115,-82.21686000
1.90939449,-83.83434000
1.90972784,-88.64101000
1.91006118,-109.71400000
1.91039453,-96.75893000
1.91072787,-101.56560000
1.91106121,-106.43330000
1.91139456,-96.22485000
1.91172790,-95.56870000
1.91206125,-97.91863000
1.91239459,-93.66130000
1.91272793,-82.52204000
1.91306128,-65.59953000
1.91339462,-39.36887000
1.91372797,-32.25806000
1.91406131,-15.45762000
1.91439465,-12.98563000
1.91472800,-1.02237000
1.91506134,-9.55229300
1.91539469,-14.95407000
1.91572803,9.10977400
1.91606137,-10.23896000
1.91639472,2.51777700
1.91672806,-1.67851800
1.91706141,-7.67540500
1.91739475,-23.74340000
1.91772809,-30.35065000
1.91806144,-52.50709000
1.91839478,-72.72560000
1.91872813,-80.33997000
1.91906147,-101.38250000
1.91939481,-111.02630000
1.91972816,-115.11580000
1.92006150,-128.13190000
1.92039485,-120.71600000
1.92072819,-142.96400000
1.92106153,-131.19910000
1.92139488,-134.86130000
1.92172822,-134.95280000
1.92206157,-134.89180000
1.92239491,-153.08080000
1.92272825,-126.78910000
1.92306160,-109.18000000
1.92339494,-83.20871000
1.92372829,-71.68798000
1.92406163,-54.41450000
1.92439497,-29.99969000
1.92472832,-23.10251000
1.92506166,-29.89288000
1.92539501,-18.79940000
1.92572835,-22.06488000
1.92606169,-18.64681000
1.92639504,-27.20725000
1.92672838,-15.90014000
1.92706173,-28.62636000
1.92739507,-40.08606000
1.92772841,-44.61806000
1.92806176,-66.33198000
1.92839510,-82.64411000
1.92872845,-98.05597000
1.92906179,-111.27050000
1.92939513,-125.12590000
1.92972848,-130.74130000
1.93006182,-137.24170000
1.93039517,-148.48780000
1.93072851,-129.55110000
1.93106185,-150.66990000
1.93139520,-134.93760000
1.93172854,-135.04440000
1.93206189,-143.63540000
1.93239523,-127.72000000
1.93272858,-117.61830000
1.93306192,-120.42600000
1.93339526,-99.18515000
1.93372861,-74.84664000
1.93406195,-51.89672000
1.93439530,-41.16946000
1.93472864,-43.39732000
1.93506198,-49.63836000
1.93539533,-43.15317000
1.93572867,-30.01495000
1.93606202,-50.15717000
1.93639536,-30.68636000
1.93672870,-40.34547000
1.93706205,-49.98932000
1.93739539,-70.37568000
1.93772874,-81.66753000
1.93806208,-97.04886000
1.93839542,-114.32230000
1.93872877,-123.73730000
1.93906211,-137.95890000
1.93939546,-156.48360000
1.93972880,-158.83360000
1.94006214,-174.55060000
1.94039549,-159.18450000
1.94072883,-172.39900000
1.94106218,-186.51390000
1.94139552,-168.76730000
1.94172886,-169.02670000
1.94206221,-178.38070000
1.94239555,-171.83450000
1.94272890,-168.17220000
1.94306224,-146.41250000
1.94339558,-135.30380000
1.94372893,-112.01820000
1.94406227,-92.86781000
1.94439562,-66.01153000
1.94472896,-77.62383000
1.94506230,-82.64411000
1.94539565,-67.76635000
1.94572899,-59.45005000
1.94606234,-63.05124000
1.94639568,-52.78176000
1.94672902,-68.04102000
1.94706237,-69.23124000
1.94739571,-79.16501000
1.94772906,-90.79256000
1.94806240,-106.98260000
1.94839574,-133.36590000
1.94872909,-144.74930000
1.94906243,-152.66880000
1.94939578,-162.09910000
1.94972912,-173.26880000
1.95006246,-184.31650000
1.95039581,-182.66850000
1.95072915,-176.12230000
1.95106250,-186.62070000
1.95139584,-181.99710000
1.95172918,-174.09280000
1.95206253,-183.46200000
1.95239587,-173.19250000
1.95272922,-162.93830000
1.95306256,-160.61890000
1.95339590,-138.05050000
1.95372925,-121.11270000
1.95406259,-108.46280000
1.95439594,-105.07520000
1.95472928,-94.16486000
1.95506262,-94.01226000
1.95539597,-80.93509000
1.95572931,-69.12442000
1.95606266,-88.27479000
1.95639600,-74.58723000
1.95672934,-72.87819000
1.95706269,-84.71938000
1.95739603,-102.67950000
1.95772938,-103.33570000
1.95806272,-125.00380000
1.95839606,-142.99450000
1.95872941,-154.11850000
1.95906275,-180.66960000
1.95939610,-187.50570000
1.95972944,-196.32560000
1.96006278,-195.47100000
1.96039613,-191.74780000
1.96072947,-203.17700000
1.96106282,-221.54910000
1.96139616,-207.52580000
1.96172950,-209.14330000
1.96206285,-196.15770000
1.96239619,-191.88510000
1.96272954,-190.83220000
1.96306288,-187.84140000
1.96339622,-171.57500000
1.96372957,-145.97000000
1.96406291,-124.75970000
1.96439626,-116.13820000
1.96472960,-111.22470000
1.96506294,-89.43449000
1.96539629,-81.02664000
1.96572963,-91.41819000
1.96606298,-98.02545000
1.96639632,-93.27982000
1.96672966,-78.79879000
1.96706301,-85.95538000
1.96739635,-107.89820000
1.96772970,-120.65490000
1.96806304,-133.88470000
1.96839638,-153.99640000
1.96872973,-169.98810000
1.96906307,-175.84760000
1.96939642,-195.63890000
1.96972976,-199.56050000
1.97006310,-211.63060000
1.97039645,-204.90130000
1.97072979,-201.20850000
1.97106314,-203.26850000
1.97139648,-188.11610000
1.97172982,-205.61840000
1.97206317,-210.69980000
1.97239651,-196.78330000
1.97272986,-167.48560000
1.97306320,-160.48160000
1.97339654,-154.13370000
1.97372989,-150.80720000
1.97406323,-130.25300000
1.97439658,-119.09850000
1.97472992,-109.42410000
1.97506326,-107.57770000
1.97539661,-89.09879000
1.97572995,-104.98370000
1.97606330,-98.81893000
1.97639664,-101.36720000
1.97672998,-97.17093000
1.97706333,-100.32960000
1.97739667,-114.41390000
1.97773002,-132.40450000
1.97806336,-149.12870000
1.97839670,-156.11740000
1.97873005,-177.06840000
1.97906339,-188.19240000
1.97939674,-201.91040000
1.97973008,-210.71500000
1.98006342,-211.72220000
1.98039677,-214.80450000
1.98073011,-217.79530000
1.98106346,-246.14700000
1.98139680,-226.24890000
1.98173014,-227.31710000
1.98206349,-213.87370000
1.98239683,-204.38240000
1.98273018,-203.54320000
1.98306352,-194.54020000
1.98339686,-173.17730000
1.98373021,-157.61280000
1.98406355,-135.99050000
1.98439690,-126.65180000
1.98473024,-123.02010000
1.98506358,-109.36310000
1.98539693,-96.86575000
1.98573027,-102.34380000
1.98606362,-105.91450000
1.98639696,-106.41800000
1.98673030,-104.75480000
1.98706365,-109.14940000
1.98739699,-111.49940000
1.98773034,-121.63150000
1.98806368,-148.68620000
1.98839702,-164.52530000
1.98873037,-173.66560000
1.98906371,-191.04590000
1.98939706,-197.71420000
1.98973040,-200.30820000
1.99006374,-210.16570000
1.99039709,-223.22760000
1.99073043,-211.02020000
1.99106378,-217.91740000
1.99139712,-221.12180000
1.99173046,-207.48010000
1.99206381,-196.72230000
1.99239715,-192.90750000
1.99273050,-181.37150000
1.99306384,-178.38070000
1.99339718,-166.53950000
1.99373053,-145.35960000
1.99406387,-120.60910000
1.99439722,-116.12290000
1.99473056,-122.33340000
1.99506391,-123.14220000
1.99539725,-108.46280000
1.99573059,-96.60634000
1.99606394,-119.64780000
1.99639728,-101.91650000
1.99673063,-109.69880000
1.99706397,-124.71390000
1.99739731,-123.64570000
1.99773066,-129.90200000
1.99806400,-156.39210000
1.99839735,-169.49980000
1.99873069,-185.70510000
1.99906403,-198.93490000
1.99939738,-203.71100000
1.99973072,-209.09750000
